id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_order_waiter,restaurant.order.waiter,model_restaurant_order,group_restaurant_waiter,1,1,1,1
access_restaurant_order_manager,restaurant.order.manager,model_restaurant_order,group_restaurant_manager,1,1,1,1
access_restaurant_order_lines_waiter,restaurant.order.lines.waiter,model_restaurant_order_lines,group_restaurant_waiter,1,1,1,1
access_restaurant_order_lines_manager,restaurant.order.lines.manager,model_restaurant_order_lines,group_restaurant_manager,1,1,1,1
access_restaurant_product_waiter,restaurant.product.waiter,model_restaurant_product,group_restaurant_waiter,1,0,0,0
access_restaurant_product_manager,restaurant.product.manager,model_restaurant_product,group_restaurant_manager,1,1,1,1
access_restaurant_composite_product_waiter,restaurant.composite.product.waiter,model_restaurant_composite_product,group_restaurant_waiter,1,0,0,0
access_restaurant_composite_product_manager,restaurant.composite.product.manager,model_restaurant_composite_product,group_restaurant_manager,1,1,1,1
access_restaurant_offers_waiter,restaurant.offers.waiter,model_restaurant_offers,group_restaurant_waiter,1,0,0,0
access_restaurant_offers_manager,restaurant.offers.manager,model_restaurant_offers,group_restaurant_manager,1,1,1,1
access_restaurant_table_waiter,restaurant.table.waiter,model_restaurant_table,group_restaurant_waiter,1,1,0,0
access_restaurant_table_manager,restaurant.table.manager,model_restaurant_table,group_restaurant_manager,1,1,1,1
access_restaurant_employee_waiter,restaurant.employee.waiter,model_restaurant_employee,group_restaurant_waiter,1,0,0,0
access_restaurant_employee_manager,restaurant.employee.manager,model_restaurant_employee,group_restaurant_manager,1,1,1,1
access_restaurant_invoice_waiter,restaurant.invoice.waiter,model_restaurant_invoice,group_restaurant_waiter,1,1,1,1
access_restaurant_invoice_manager,restaurant.invoice.manager,model_restaurant_invoice,group_restaurant_manager,1,1,1,1
access_restaurant_report_wizard,restaurant.report.wizard,model_restaurant_report_wizard,group_restaurant_manager,1,1,1,1
